ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [punipuni_mario_halt mri_14.o] AT 80603404 ---
80603404:   setii GF(11) 1
80603410:   callc [evt_mario_key_onoff evt_mario.o] 0
8060341C:   begin_thread
80603420:     wait_ms 4000
80603428:     setii GF(11) 0
80603434:   end_thread
80603438:   loop 0
80603440:     if_int_eq GF(10) 0
8060344C:       loop_break
80603450:     endif
80603454:     if_int_eq GF(11) 0
80603460:       loop_break
80603464:     endif
80603468:     wait_frames 1
80603470:   end_loop
80603474:   callc [evt_mario_key_onoff evt_mario.o] 1
80603480:   return
80603484:   end
