ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [puni_lose mri_11.o] AT 806002D8 ---
806002D8:   callc [evt_snd_bgmoff evt_snd.o] 512
806002E4:   callc [evt_mario_key_onoff evt_mario.o] 0
806002F0:   callc [evt_mario_normalize evt_mario.o]
806002F8:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
80600310:   callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(3)
80600328:   callc [evt_cam3d_event_from_road evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
80600358:   callc [evt_cam3d_evt_set evt_cam.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9) 500 11
80600380:   wait_ms 500
80600388:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
806003A0:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
806003B8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e17_01_05"] 0 0
806003D0:   setii GW(1) 0
806003DC:   callc [evt_snd_sfxoff evt_snd.o] GW(0)
806003E8:   callc [evt_puni_force_se_off mri_puni.o]
806003F0:   setii GSWF(2856) 1
806003FC:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 4 500 -1 -1
80600418:   callc [evt_bero_mapchange evt_bero.o] ["mri_06"] ["w_bero02"]
80600428:   return
8060042C:   end
