ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [punipuni_mario_halt mri_13.o] AT 80601558 ---
80601558:   setii GF(11) 1
80601564:   callc [evt_mario_key_onoff evt_mario.o] 0
80601570:   begin_thread
80601574:     wait_ms 4000
8060157C:     setii GF(11) 0
80601588:   end_thread
8060158C:   loop 0
80601594:     if_int_eq GF(10) 0
806015A0:       loop_break
806015A4:     endif
806015A8:     if_int_eq GF(11) 0
806015B4:       loop_break
806015B8:     endif
806015BC:     wait_frames 1
806015C4:   end_loop
806015C8:   callc [evt_mario_key_onoff evt_mario.o] 1
806015D4:   return
806015D8:   end
