ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_punipuni_itemselect mri.o] AT 805E3650 ---
805E3650:   setii LW(1) 0
805E365C:   callc [evt_pouch_check_item evt_pouch.o] 64 LW(0)
805E366C:   if_int_eq LW(0) 0
805E3678:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E3690:     callc [evt_msg_print evt_msg.o] 0 ["sys_no_item_to_put_on"] 0 0
805E36A8:     return
805E36AC:   endif
805E36B0:   callc [evt_win_item_select evt_window.o] 0 [mri_itemsel_table mri.o] LW(0) 0
805E36C8:   if_int_eq LW(0) -1
805E36D4:     return
805E36D8:   endif
805E36DC:   setii LW(1) 1
805E36E8:   return
805E36EC:   end
