ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [barrier_event unit_dokugassun.o] AT 806149C4 ---
806149C4: 0:
806149CC:   wait_frames 31
806149D4:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
806149E4:   if_int_eq LW(0) -1
806149F0:     goto 99
806149F8:   endif
806149FC:   callc [btlevtcmd_CheckPartsCounterAttribute battle_event_cmd.o] -2 1 512 LW(0)
80614A14:   if_int_ne LW(0) 0
80614A20:     callc [eff_poison_barrier unit_dokugassun.o] -2
80614A2C:   endif
80614A30:   goto 0
80614A38: 99:
80614A40:   return
80614A44:   end
