ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_monochrome_sinemon.o] AT 805E0380 ---
805E0380:   wait_frames 30
805E0388:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E03A0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805E03B4:   if_int_ne LW(3) 0
805E03C0:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
805E03D4:     addi LW(1) 45
805E03E0:     goto 90
805E03E8:   endif
805E03EC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805E0400:   if_int_ne LW(3) 0
805E040C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 7
805E0420:     addi LW(1) 25
805E042C:     goto 90
805E0434:   endif
805E0438:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
805E044C:   addi LW(1) 35
805E0458:   goto 90
805E0460: 90:
805E0468:   callc [evt_eff evt_eff.o] [zero_hei_00009920 unit_monochrome_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E04A8:   return
805E04AC:   end
