ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_sinemon.o] AT 805DD0C8 ---
805DD0C8:   wait_frames 30
805DD0D0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD0E8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805DD0FC:   if_int_ne LW(3) 0
805DD108:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
805DD11C:     addi LW(1) 45
805DD128:     goto 90
805DD130:   endif
805DD134:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805DD148:   if_int_ne LW(3) 0
805DD154:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 7
805DD168:     addi LW(1) 25
805DD174:     goto 90
805DD17C:   endif
805DD180:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
805DD194:   addi LW(1) 35
805DD1A0:   goto 90
805DD1A8: 90:
805DD1B0:   callc [evt_eff evt_eff.o] [zero_hei_000093dc unit_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805DD1F0:   return
805DD1F4:   end
