ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [odoodo_ani_regl gor_00.o] AT 805DCD4C ---
805DCD4C:   switchi GSW(0)
805DCD54:     case_int_ge 268
805DCD5C:       callss [odoodo_ani_urouro gor_00.o]
805DCD64:   end_switch
805DCD68:   return
805DCD6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [odoodo_ani_urouro gor_00.o] AT 805DCC8C ---
805DCC8C:   loop 0
805DCC94:     callc [evt_npc_move_position evt_npc.o] ["me"] 450 -200 0 40.00 0
805DCCB4:     wait_ms 1000
805DCCBC:     callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805DCCC8:     callc [evt_npc_move_position evt_npc.o] ["me"] -200 -200 0 40.00 0
805DCCE8:     wait_ms 1000
805DCCF0:     callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805DCCFC:   end_loop
805DCD00:   return
805DCD04:   end
