ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_06_close gor_02.o] AT 80601A04 ---
80601A04:   callsa [unk_evt_gor_0003ec8c gor_02.o]
80601A0C:   callc [evt_snd_bgmon evt_snd.o] 160 0
80601A1C:   callc [evt_snd_envon evt_snd.o] 160 0
80601A2C:   callc [evt_snd_env_lpf evt_snd.o] 0 0
80601A3C:   return
80601A40:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0003ec8c gor_02.o] AT 805F962C ---
805F962C:   callc [evt_hitobj_onoff evt_hit.o] ["A_kabe"] 1 1
805F9640:   callc [evt_hitobj_onoff evt_hit.o] ["A_saku"] 1 1
805F9654:   callc [evt_hitobj_onoff evt_hit.o] ["A_kmn"] 1 1
805F9668:   callc [evt_hitobj_onoff evt_hit.o] ["A_gomi"] 1 1
805F967C:   callc [evt_hitobj_onoff evt_hit.o] ["A_l_ura_gomi"] 1 1
805F9690:   if_int_ge GSW(0) 10
805F969C:     callc [evt_hitobj_onoff evt_hit.o] ["A_saku_04"] 1 0
805F96B0:   endif
805F96B4:   if_int_eq GSWF(1213) 1
805F96C0:     callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805F96D4:   endif
805F96D8:   if_int_eq GW(10) 1
805F96E4:     callc [evt_hitobj_onoff evt_hit.o] ["A_center_kabe_atr"] 1 0
805F96F8:   endif
805F96FC:   return
805F9700:   end
