ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wall_bomb gor_03.o] AT 80611CA8 ---
80611CA8:   begin_thread
80611CAC:     wait_ms 200
80611CB4:     callc [evt_mapobj_get_position evt_map.o] ["S_ana_before"] LW(0) LW(1) LW(2)
80611CCC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_WALL_BREAK1"] LW(0) LW(1) LW(2) 0
80611CE8:   end_thread
80611CEC:   callc [evt_hitobj_onoff evt_hit.o] ["A_ana_ana"] 1 0
80611D00:   setii GSWF(1224) 1
80611D0C:   callc [evt_img_entry evt_img.o] ["capture_img"]
80611D18:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_bom_ver2"]
80611D28:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
80611D34:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["S_ana_before"] ["offscreen"]
80611D48:   callc [evt_offscreen_get_boundingbox2 evt_offscreen.o] ["offscreen"] LW(10) LW(11) LW(12) LW(13)
80611D64:   setii LF(0) 0
80611D70:   if_int_eq LW(12) 0
80611D7C:     if_int_eq LW(13) 0
80611D88:       setii LF(0) 1
80611D94:     endif
80611D98:   endif
80611D9C:   if_int_eq LF(0) 0
80611DA8:     callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 1 LW(10) LW(11) LW(12) LW(13)
80611DD0:     callc [evt_img_clear_virtual_point evt_img.o] ["capture_img"]
80611DDC:     callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["A_1"]
80611DEC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_before1"] 1
80611E04:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_before"] 1
80611E1C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ana_after_01"] 1
80611E34:     callc [evt_img_wait_animend evt_img.o] ["capture_img"]
80611E40:   else
80611E44:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_before1"] 1
80611E5C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_before"] 1
80611E74:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ana_after_01"] 1
80611E8C:   endif
80611E90:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["S_ana_before"]
80611EA0:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 0
80611EB0:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 1
80611EC0:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
80611ED0:   callc [evt_img_release evt_img.o] ["capture_img"]
80611EDC:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
80611EE8:   return
80611EEC:   end
