ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_gurume gor_03.o] AT 8060C714 ---
8060C714:   callss [kuzi_bomb_talk gor_03.o]
8060C71C:   return
8060C720:   end

--- START OF DISASSEMBLY FOR FUNCTION [kuzi_bomb_talk gor_03.o] AT 80614890 ---
80614890:   callc [evt_lottery evt_lottery.o] 0 LW(0) LW(1)
806148A4:   if_bits_set LW(0) 4
806148B0:     callss [kuzi_bomb_talk_husei gor_03.o]
806148B8:   else
806148BC:     callss [kuzi_bomb_talk_normal gor_03.o]
806148C4:   endif
806148C8:   return
806148CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [kuzi_bomb_talk_husei gor_03.o] AT 806136A8 ---
806136A8:   callc [evt_unitwin_alloc evt_win.o] 0
806136B4:   callc [evt_lottery_flag evt_lottery.o] LW(0)
806136C0:   if_bits_set LW(0) 16
806136CC:     setii LW(0) 0
806136D8:   else
806136DC:     setii LW(0) 1
806136E8:   endif
806136EC:   if_int_eq GSWF(257) 1
806136F8:     setii LW(0) 1
80613704:   else
80613708:     setii GSWF(257) 1
80613714:   endif
80613718:   callc [evt_cam3d_evt_set evt_cam.o] -150 120 890 -150 50 470 800 11
80613740:   wait_ms 800
80613748:   if_int_eq LW(0) 1
80613754:     callc [evt_lottery_flag evt_lottery.o] LW(0)
80613760:     if_bits_set LW(0) 8
8061376C:       setii LW(0) 1
80613778:     else
8061377C:       setii LW(0) 0
80613788:     endif
8061378C:     if_int_eq LW(0) 0
80613798:       callc [evt_msg_print evt_msg.o] 0 ["kuji_bomb_061"] 0 ["グルメボム兵"]
806137B0:       goto 0
806137B8:     else
806137BC:       callc [evt_msg_print evt_msg.o] 0 ["kuji_bomb_062"] 0 ["グルメボム兵"]
806137D4:       goto 99
806137DC:     endif
806137E0:   endif
806137E4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["グルメボム兵"] ["S_4"] ["T_4"]
806137F8:   callc [evt_msg_print evt_msg.o] 0 ["kuji_bomb_037"] 0 ["グルメボム兵"]
80613810:   callc [evt_mario_set_pose evt_mario.o] ["M_N_1"]
8061381C:   wait_ms 500
80613824:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80613830:   callc [evt_msg_print evt_msg.o] 0 ["kuji_bomb_038"] 0 ["グルメボム兵"]
80613848:   callc [evt_msg_select evt_msg.o] 0 ["kuji_bomb_039"]
80613858:   callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_040"]
80613868:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
80613874:   wait_ms 500
8061387C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80613888:   callc [evt_msg_print evt_msg.o] 0 ["kuji_bomb_041"] 0 ["グルメボム兵"]
806138A0:   callc [evt_msg_select evt_msg.o] 0 ["kuji_bomb_042"]
806138B0:   if_int_eq LW(0) 0
806138BC:     goto 10
806138C4:   else
806138C8:     callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_043"]
806138D8:     callc [evt_msg_select evt_msg.o] 0 ["kuji_bomb_044"]
806138E8:     if_int_eq LW(0) 0
806138F4:       goto 10
806138FC:     else
80613900:       callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_045"]
80613910:       callc [evt_msg_select evt_msg.o] 0 ["kuji_bomb_046"]
80613920:       if_int_eq LW(0) 0
8061392C:         goto 10
80613934:       else
80613938:         callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_047"]
80613948:         callc [evt_msg_select evt_msg.o] 0 ["kuji_bomb_048"]
80613958:         if_int_eq LW(0) 0
80613964:           callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_049"]
80613974: 0:
8061397C:           callc [unitwincoin_disp_onoff evt_win.o] 1
80613988:           callc [evt_msg_select evt_msg.o] 0 ["kuji_bomb_050"]
80613998:           if_int_eq LW(0) 0
806139A4:             callc [evt_pouch_get_coin evt_pouch.o] LW(0)
806139B0:             if_int_lt LW(0) 500
806139BC:               callc [evt_npc_set_autotalkpose evt_npc.o] ["グルメボム兵"] ["S_4"] ["T_4"]
806139D0:               callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_062_1"]
806139E0:             else
806139E4:               callc [evt_pouch_add_coin evt_pouch.o] -500
806139F0:               callc [unitwincoin_wait evt_win.o]
806139F8:               callc [unitwincoin_disp_onoff evt_win.o] 0
80613A04:               callc [evt_eff_delete evt_eff.o] ["husei_huki"]
80613A10:               callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_051"]
80613A20:               callc [evt_pouch_remove_item evt_pouch.o] 106 LW(0)
80613A30:               callc [evt_lottery_buy evt_lottery.o] LW(0)
80613A3C:               setii GSWF(257) 0
80613A48:               callc [evt_item_entry evt_item.o] ["kuzi"] 106 0 -1000 0 17 -1 0
80613A70:               callc [evt_item_get_item evt_item.o] ["kuzi"]
80613A7C:               callc [evt_item_get_item_end_wait evt_item.o] ["kuzi"]
80613A88:               callc [evt_msg_print evt_msg.o] 0 ["kuji_bomb_053"] 0 ["グルメボム兵"]
80613AA0:             endif
80613AA4:           else
80613AA8:             callc [unitwincoin_disp_onoff evt_win.o] 0
80613AB4:             callc [evt_msg_print_add evt_msg.o] 0 ["kuji_bomb_054"]
80613AC4:           endif
80613AC8:         else
80613ACC:           goto 10
