ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_irai_main gor_irai.o] AT 80620A40 ---
80620A40:   if_int_eq GSWF(5374) 0
80620A4C:     begin_thread
80620A50:       callc [evt_mario_set_dir evt_mario.o] 270 200 0
80620A64:     end_thread
80620A68:     begin_thread
80620A6C:       callc [evt_party_set_dir evt_party.o] 0 270 200
80620A80:     end_thread
80620A84:     begin_thread
80620A88:       callc [evt_party_set_dir evt_party.o] 1 270 200
80620A9C:     end_thread
80620AA0:     callss [gor_irai_lecture gor_irai.o]
80620AA8:     return
80620AAC:   endif
80620AB0:   callc [evt_mario_key_onoff evt_mario.o] 0
80620ABC:   callc [irai_init_func gor_irai.o]
80620AC4: 10:
80620ACC:   callc [irai_main_func gor_irai.o]
80620AD4:   callc [irai_check_func gor_irai.o]
80620ADC:   if_int_eq LW(0) -1
80620AE8:     goto 100
80620AF0:   endif
80620AF4:   mo_set_base_int [irai_msg_exposition gor_irai.o]
80620AFC:   setii LW(0) LW(11)
80620B08:   addi LW(0) -1
80620B14:   mo_read_int_indexed LW(1) LW(0)
80620B20:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
80620B38:   callc [evt_msg_print evt_msg.o] 0 LW(1) 0 0
80620B50:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
80620B68:   callc [evt_msg_print evt_msg.o] 0 LW(12) 0 0
80620B80:   callc [evt_msg_select evt_msg.o] 0 ["irai_01"]
80620B90:   if_int_eq LW(0) 0
80620B9C:     callc [evt_msg_print_add evt_msg.o] 0 ["irai_73"]
80620BAC:     callc [irai_start_func gor_irai.o]
80620BB4:     mo_set_base_int [irai_start_event gor_irai.o]
80620BBC:     setii LW(0) LW(11)
80620BC8:     addi LW(0) -1
80620BD4:     mo_read_int_indexed LW(1) LW(0)
80620BE0:     callsa LW(1)
80620BE8:     setii GSW(1420) LW(11)
80620BF4:     dbg_expr_to_string GSW(1420)
80620BFC:   else
80620C00:     callc [evt_msg_continue evt_msg.o]
80620C08:     goto 10
80620C10:   endif
80620C14: 100:
80620C1C:   callc [irai_end_func gor_irai.o]
80620C24:   callc [evt_mario_key_onoff evt_mario.o] 1
80620C30:   return
80620C34:   end

--- START OF DISASSEMBLY FOR FUNCTION [gor_irai_lecture gor_irai.o] AT 806209A0 ---
806209A0:   callc [evt_mario_key_onoff evt_mario.o] 0
806209AC:   callc [evt_msg_toge evt_msg.o] 2 150 12 -156
806209C4:   callc [evt_msg_print evt_msg.o] 0 ["irai_00"] 0 0
806209DC:   callc [evt_msg_select evt_msg.o] 0 ["irai_01"]
806209EC:   if_int_eq LW(0) 0
806209F8:     callc [evt_msg_print_add evt_msg.o] 0 ["irai_03"]
80620A08:     setii GSWF(5374) 1
80620A14:   else
80620A18:     callc [evt_msg_print_add evt_msg.o] 0 ["irai_02"]
80620A28:   endif
80620A2C:   callc [evt_mario_key_onoff evt_mario.o] 1
80620A38:   return
80620A3C:   end
