ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_01_10 gor_03.o] AT 80610204 ---
80610204:   if_int_eq LF(0) 0
80610210:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_i01_doa_m"] 6144
80610228:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_i01_doa_o"] 6144
80610240:   endif
80610244:   mulf LW(0) -0.50
80610250:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_i01_doa_o"] 0 LW(0) 0
8061026C:   if_int_eq LF(0) 1
80610278:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i01_doa_m"] 0 LW(0) 0
80610294:   endif
80610298:   return
8061029C:   end
