ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hikosenkakari_talk gor_04.o] AT 8061805C ---
8061805C:   if_int_eq GF(10) 1
80618068:     callc [evt_msg_print evt_msg.o] 0 ["hikou_06"] 0 ["me"]
80618080:     return
80618084:   endif
80618088:   callc [evt_msg_print evt_msg.o] 0 ["hikou_00"] 0 ["me"]
806180A0:   callc [evt_msg_select evt_msg.o] 0 ["hikou_01"]
806180B0:   if_int_eq LW(0) 0
806180BC:     callc [evt_msg_print_add evt_msg.o] 0 ["hikou_04"]
806180CC:     callc [evt_pouch_check_item evt_pouch.o] 52 LW(0)
806180DC:     if_int_eq LW(0) 0
806180E8:       callc [evt_msg_print evt_msg.o] 0 ["hikou_05"] 0 ["me"]
80618100:     else
80618104:       callc [evt_party_stop evt_party.o] 0
80618110:       callc [evt_party_stop evt_party.o] 1
8061811C:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
8061812C:       callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
80618138:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80618150:       callc [evt_mario_get_dispdir evt_mario.o] LW(10)
8061815C:       if_int_ge LW(10) 180
80618168:         addi LW(0) 15
80618174:       else
80618178:         subi LW(0) 15
80618184:       endif
80618188:       addi LW(1) 20
80618194:       addi LW(2) 10
806181A0:       setii LW(10) ["airship"]
806181AC:       callc [evt_item_entry evt_item.o] LW(10) 52 LW(0) LW(1) LW(2) 16 -1 0
806181D4:       callc [evt_item_flag_on evt_item.o] LW(10) 2
806181E4:       wait_ms 1000
806181EC:       callc [evt_item_delete evt_item.o] LW(10)
806181F8:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80618204:       callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
80618214:       callc [evt_msg_print evt_msg.o] 0 ["hikou_02"] 0 ["me"]
8061822C:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
80618240:       setii GF(0) 1
8061824C:       setii GF(1) 1
80618258:       begin_thread
8061825C:         callc [evt_npc_move_position evt_npc.o] ["me"] 315 160 0 120.00 0
8061827C:       end_thread
80618280:       begin_thread
80618284:         callc [evt_party_move_pos2 evt_party.o] 0 235 140 120.00
8061829C:         callc [evt_party_set_dir evt_party.o] 0 90 200
806182B0:         setii GF(0) 0
806182BC:       end_thread
806182C0:       begin_thread
806182C4:         callc [evt_party_move_pos2 evt_party.o] 1 195 140 120.00
806182DC:         callc [evt_party_set_dir evt_party.o] 1 90 200
806182F0:         setii GF(1) 0
806182FC:       end_thread
80618300:       callc [evt_mario_mov_pos2 evt_mario.o] 285 140 120.00
80618314:       callc [evt_mario_set_dir evt_mario.o] 90 200 0
80618328:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1073741856
8061833C:       callc [evt_hitobj_onoff evt_hit.o] ["A_tousenbo"] 1 0
80618350:       setii GF(10) 1
8061835C:       wait_until GF(0)
80618364:       wait_until GF(1)
8061836C:       callc [evt_party_run evt_party.o] 0
80618378:       callc [evt_party_run evt_party.o] 1
80618384:     endif
80618388:   else
8061838C:     callc [evt_msg_print_add evt_msg.o] 0 ["hikou_03"]
8061839C:   endif
806183A0:   return
806183A4:   end
