ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture evt_lect_gor.o] AT 806264A4 ---
806264A4:   callc [evt_mario_normalize evt_mario.o]
806264AC:   if_int_ne LW(9) 1
806264B8:     if_int_ne LW(9) 5
806264C4:       callc [evt_mario_goodbye_party evt_mario.o] 0
806264D0:     else
806264D4:       callc [evt_mario_kill_party evt_mario.o] 0
806264E0:     endif
806264E4:     wait_ms 500
806264EC:     callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
80626504:     callc [evt_npc_get_dir evt_npc.o] LW(8) LW(3)
80626514:     callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
8062652C:     callc [evt_pouch_party_join evt_pouch.o] LW(9)
80626538:     callc [evt_mario_set_party_pos evt_mario.o] 0 LW(9) LW(0) LW(1) LW(2)
80626554:     callc [set_dir evt_lect_gor.o] LW(3)
80626560:   else
80626564:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
8062657C:   endif
80626580:   callc [evt_party_set_camid evt_party.o] 0 7
80626590:   callsa_tid [all_party_lecture_otosub evt_lect_gor.o] LW(11)
8062659C:   callc [lect_itemget_kesan evt_lect_gor.o] 0 600.00 LW(0) LW(1) LW(2)
806265B8:   callc [evt_eff evt_eff.o] ["sub_bg"] ["itemget"] 1 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
806265F8:   callc [effitemgetchange_cam evt_lect_gor.o] ["sub_bg"] 5
80626608:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
80626620:   switchi LW(9)
80626628:     case_int_eq 1
80626630:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_00"] 0 0
80626648:     case_int_eq 2
80626650:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_04"] 0 0
80626668:     case_int_eq 5
80626670:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_07"] 0 0
80626688:     case_int_eq 4
80626690:       callc [evt_pouch_get_yoshiname evt_pouch.o] LW(0)
8062669C:       callc [evt_msg_print_insert evt_msg.o] 0 ["lecture_friends_09"] 0 0 LW(0)
806266B8:     case_int_eq 6
806266C0:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_12"] 0 0
806266D8:     case_int_eq 3
806266E0:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15"] 0 0
806266F8:       callc [evt_eff_softdelete evt_eff.o] ["sunlight"]
80626704:     case_int_eq 7
8062670C:       callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_17"] 0 0
80626724:   end_switch
80626728:   check_thread_running LW(11) LW(12)
80626734:   if_int_eq LW(12) 1
80626740:     stop_tid LW(11)
80626748:     callc [evt_snd_bgmoff evt_snd.o] 513
80626754:     callc [evt_snd_bgmon evt_snd.o] 288 0
80626764:   endif
80626768:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
80626778:   callc [evt_mario_set_camid evt_mario.o] 7
80626784:   callc [effitemget_open evt_lect_gor.o] ["sub_bg"]
80626790:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
806267A8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
806267C4:   callc [evt_npc_stop_for_event evt_npc.o]
806267CC:   wait_ms 1000
806267D4:   callc [evt_snd_bgmoff evt_snd.o] 1024
806267E0:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
806267F0:   callc [evt_snd_envoff evt_snd.o] 1024
806267FC:   callc [lect_cam_save evt_lecture.o]
80626804:   callc [effitemget_busaiku evt_lect_gor.o] 1
80626810:   wait_frames 1
80626818:   callc [evt_party_cont_onoff evt_party.o] 0 0
80626828:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
80626840:   setii LW(3) LW(1)
8062684C:   addi LW(3) 2016
80626858:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(3) LW(2)
80626870:   callc [effitemgetchange_cam evt_lect_gor.o] ["sub_bg"] 4
80626880:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
8062688C:   callc [evt_img_entry evt_img.o] ["img"]
80626898:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
806268A8:   callc [evt_img_free_capture evt_img.o] ["img"] 0
806268B8:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
806268E0:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
806268EC:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
806268FC:   callc [evt_img_onoff evt_img.o] ["img"] 1
8062690C:   wait_frames 1
80626914:   callc [effitemget_busaiku evt_lect_gor.o] 0
80626920:   callc [evt_eff_softdelete evt_eff.o] ["sub_bg"]
8062692C:   wait_frames 1
80626934:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
