ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [suifu_a_init gor_00.o] AT 805DCE04 ---
805DCE04:   switchi GSW(0)
805DCE0C:     case_int_eq 217
805DCE14:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805DCE2C:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DCE3C:       callc [evt_npc_change_interrupt evt_npc.o] ["me"] 1 0
805DCE50:       callc [evt_npc_restart_regular_event evt_npc.o] ["me"]
805DCE5C:     case_default
805DCE60:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DCE70:       callc [evt_npc_set_position evt_npc.o] ["me"] -215 15 0
805DCE88:   end_switch
805DCE8C:   return
805DCE90:   end
