ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_04 gor_02.o] AT 80601208 ---
80601208:   if_int_eq LW(6) 0
80601214:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_i04_msk"] 4096
8060122C:   endif
80601230:   setff LW(2) LW(0)
8060123C:   setff LW(3) LW(0)
80601248:   mulf LW(2) 0.50
80601254:   mulf LW(3) -0.50
80601260:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_04_B"] LW(2) 0 0
8060127C:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_04_ura_B"] LW(3) 0 0
80601298:   return
8060129C:   end
