ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_01_open gor_02.o] AT 805FFF9C ---
805FFF9C:   callsa [unk_evt_gor_0003ec20 gor_02.o]
805FFFA4:   callc [evt_snd_bgmoff evt_snd.o] 18432
805FFFB0:   callc [evt_snd_envoff evt_snd.o] 18432
805FFFBC:   callc [evt_snd_env_lpf evt_snd.o] 0 800
805FFFCC:   callss [mapball_init gor_02.o]
805FFFD4:   callc [evt_item_delete_check evt_item.o] ["item_star1"] LW(0)
805FFFE4:   if_int_eq LW(0) 0
805FFFF0:     callc [evt_item_get_position evt_item.o] ["item_star1"] LW(0) LW(1) LW(2)
80600008:     addi LW(1) -1000
80600014:     callc [evt_item_set_position evt_item.o] ["item_star1"] LW(0) LW(1) LW(2)
8060002C:   endif
80600030:   callc [evt_item_delete_check evt_item.o] ["item_star2"] LW(0)
80600040:   if_int_eq LW(0) 0
8060004C:     callc [evt_item_get_position evt_item.o] ["item_star2"] LW(0) LW(1) LW(2)
80600064:     addi LW(1) -1000
80600070:     callc [evt_item_set_position evt_item.o] ["item_star2"] LW(0) LW(1) LW(2)
80600088:   endif
8060008C:   callc [evt_item_delete_check evt_item.o] ["item_star3"] LW(0)
8060009C:   if_int_eq LW(0) 0
806000A8:     callc [evt_item_get_position evt_item.o] ["item_star3"] LW(0) LW(1) LW(2)
806000C0:     addi LW(1) -1000
806000CC:     callc [evt_item_set_position evt_item.o] ["item_star3"] LW(0) LW(1) LW(2)
806000E4:   endif
806000E8:   setii GSWF(1250) 0
806000F4:   return
806000F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0003ec20 gor_02.o] AT 805F95C0 ---
805F95C0:   callc [evt_hitobj_onoff evt_hit.o] ["A_kabe"] 1 0
805F95D4:   callc [evt_hitobj_onoff evt_hit.o] ["A_saku"] 1 0
805F95E8:   callc [evt_hitobj_onoff evt_hit.o] ["A_kmn"] 1 0
805F95FC:   callc [evt_hitobj_onoff evt_hit.o] ["A_gomi"] 1 0
805F9610:   callc [evt_hitobj_onoff evt_hit.o] ["A_l_ura_gomi"] 1 0
805F9624:   return
805F9628:   end

--- START OF DISASSEMBLY FOR FUNCTION [mapball_init gor_02.o] AT 805FB690 ---
805FB690:   if_int_eq GSWF(1186) 0
805FB69C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_i01_sui_aka"] 1
805FB6B4:   else
805FB6B8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_i01_sui_ao"] 1
805FB6D0:   endif
805FB6D4:   return
805FB6D8:   end
