ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_lecture_frankli_sac.o] AT 80625BB8 ---
80625BB8:   setii LW(10) -2
80625BC4:   setii LW(11) 1
80625BD0:   callss [btldefaultevt_Damage battle_event_default.o]
80625BD8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80625BEC:   if_int_eq LW(0) 2
80625BF8:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80625C0C:     if_int_eq LW(0) 2
80625C18:       wait_ms 1000
80625C20:       callc [get_ac_result unit_lecture_frankli_sac.o] LW(0)
80625C2C:       if_int_eq LW(0) 1
80625C38:         callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
80625C44:         callc [evt_msg_print evt_msg.o] 2 ["mac_0_b_t3_011"] 0 -2
80625C5C:         callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
80625C68:         wait_frames 60
80625C70:         callc [spot_square unit_lecture_frankli_sac.o] 198 169 294 117 20 120
80625C90:         wait_frames 30
80625C98:         callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
80625CA4:         callc [evt_msg_print evt_msg.o] 2 ["mac_0_b_t3_012"] 0 -2
80625CBC:         callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
80625CC8:         wait_ms 500
80625CD0:       endif
80625CD4:     endif
80625CD8:   endif
80625CDC:   return
80625CE0:   end
