ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [chusan3_talk gor_02.o] AT 805FE770 ---
805FE770:   switchi GSW(0)
805FE778:     case_int_lt 56
805FE780:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_00"] 0 ["me"]
805FE798:     case_int_lt 112
805FE7A0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_01"] 0 ["me"]
805FE7B8:     case_int_lt 164
805FE7C0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_02"] 0 ["me"]
805FE7D8:     case_int_lt 215
805FE7E0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_03"] 0 ["me"]
805FE7F8:     case_int_lt 261
805FE800:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_04"] 0 ["me"]
805FE818:     case_int_lt 339
805FE820:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_05"] 0 ["me"]
805FE838:     case_int_lt 373
805FE840:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_06"] 0 ["me"]
805FE858:     case_int_lt 401
805FE860:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_07"] 0 ["me"]
805FE878:     case_default
805FE87C:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_031_08"] 0 ["me"]
805FE894:   end_switch
805FE898:   return
805FE89C:   end
