ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_goki1_urouro gor_02.o] AT 80607444 ---
80607444:   setii LW(4) 0
80607450:   setii LW(5) 0
8060745C:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_goki_01"] 0 270 0
80607478:   loop 0
80607480:     setii LW(0) LW(4)
8060748C:     setii LW(1) LW(5)
80607498:     callc [evt_npc_get_loiter_dir evt_npc.o] LW(3) 120.00 240.00
806074AC:     callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(1) LW(3) 50.00
806074C4:     callc [evt_gor_villager_urouro_check_func gor.o] LW(0) LW(1) 0 0 70.00
806074E0:     callc [evt_sub_get_dir evt_sub.o] LW(4) LW(5) LW(0) LW(1) LW(3)
806074FC:     if_int_lt LW(3) 180
80607508:       setii LW(6) 270
80607514:     else
80607518:       setii LW(6) 90
80607524:     endif
80607528:     callc [evt_goki_sub_intpl_init gor.o] 13 LW(4) LW(0) LW(5) LW(1) 50
80607548:     loop 50
80607550:       callc [evt_goki_sub_intpl_get_value gor.o]
80607558:       setii LW(2) LW(0)
80607564:       setii LW(3) LW(1)
80607570:       addi LW(2) -320
8060757C:       addi LW(3) -480
80607588:       callc [evt_mapobj_trans evt_map.o] 1 ["S_goki_01"] LW(2) 0 LW(3)
806075A4:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_goki_01"] 0 LW(6) 0
806075C0:       wait_frames 1
806075C8:     end_loop
806075CC:     setii LW(4) LW(0)
806075D8:     setii LW(5) LW(1)
806075E4:     callc [evt_sub_random evt_sub.o] 3000 LW(2)
806075F4:     addi LW(2) 500
80607600:     wait_ms LW(2)
80607608:   end_loop
8060760C:   return
80607610:   end
