ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [shan_init kpa_01.o] AT 805C19E0 ---
805C19E0:   setii LW(0) 1
805C19EC:   loop 12
805C19F4:     callc [make_name kpa_01.o] LW(0) LW(1)
805C1A04:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805C1A1C:     callc [evt_mapobj_get_position evt_map.o] LW(1) LW(2) LW(3) LW(4)
805C1A34:     subf LW(3) 2.50
805C1A40:     callc [evt_eff evt_eff.o] [zero_kpa_000017f4 kpa_01.o] ["fire"] 6 LW(2) LW(3) LW(4) 0.30 1000 0 0 0 0 0 0
805C1A80:     addi LW(0) 1
805C1A8C:   end_loop
805C1A90:   return
805C1A94:   end
