ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [watergate_handle_init dou_03.o] AT 805C2A58 ---
805C2A58:   if_int_lt GSW(0) 248
805C2A64:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_reba"] 1
805C2A7C:     setii LW(0) ["s_bero"]
805C2A88:     callss [bero_case_switch_off evt_bero.o]
805C2A90:     callc [evt_hitobj_attr_onoff evt_hit.o] 1 0 ["s_bero"] 128
805C2AA8:     callc [evt_hitobj_onoff evt_hit.o] ["A_reba"] 1 0
805C2ABC:   else
805C2AC0:     callc [evt_map_playanim evt_map.o] ["mon_up"] 0 0
805C2AD4:   endif
805C2AD8:   return
805C2ADC:   end
