ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_madam_ring_return rsh_01.o] AT 805D49E4 ---
805D49E4:   callc [evt_snd_bgmoff evt_snd.o] 18432
805D49F0:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_200"] 0 ["マダム"]
805D4A08:   callc [evt_win_item_select evt_window.o] 0 [item_tbl_madam rsh_01.o] LW(1) 0
805D4A20:   if_int_ne LW(1) -1
805D4A2C:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_201"] 0 ["マダム"]
805D4A44:     callc [evt_sub_get_coin evt_sub.o] 30
805D4A50:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_202"] 0 ["マダム"]
805D4A68:     callc [evt_pouch_remove_item evt_pouch.o] 75 LW(0)
805D4A78:   else
805D4A7C:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_201_2"] 0 ["マダム"]
805D4A94:   endif
805D4A98:   switchi GSW(0)
805D4AA0:     case_int_range 310 325
805D4AAC:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D4AB8:     case_int_range 334 344
805D4AC4:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D4AD0:     case_default
805D4AD4:       callc [evt_snd_bgmon evt_snd.o] 160 0
805D4AE4:   end_switch
805D4AE8:   return
805D4AEC:   end
