ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [simi_check rsh.o] AT 805CFEA8 ---
805CFEA8:   setii LF(0) 0
805CFEB4:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805CFEC0:   if_string_eq LW(10) ["rsh_02_a"]
805CFECC:     setii LF(0) 1
805CFED8:   endif
805CFEDC:   if_string_eq LW(10) ["rsh_03_a"]
805CFEE8:     setii LF(0) 1
805CFEF4:   endif
805CFEF8:   if_int_eq LF(0) 1
805CFF04:     switchi GSW(0)
805CFF0C:       case_int_range 283 302
805CFF18:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_yuka"] 1
805CFF30:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_yuka_simi"] 1
805CFF48:       case_default
805CFF4C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_yuka"] 1
805CFF64:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_yuka_simi"] 1
805CFF7C:     end_switch
805CFF80:   endif
805CFF84:   return
805CFF88:   end
