ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_moamoa_escape1 rsh_05.o] AT 805E4948 ---
805E4948:   setii LW(0) ["車掌"]
805E4954:   callsa [evt_moamoa_help rsh_05.o]
805E495C:   setii GSWF(3451) 1
805E4968:   callc [evt_npc_change_interrupt evt_npc.o] ["車掌"] 6 [talk_syashou rsh_05.o]
805E497C:   return
805E4980:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_moamoa_help rsh_05.o] AT 805E4674 ---
805E4674:   begin_thread
805E4678:     callc [evt_npc_flag_onoff evt_npc.o] 0 LW(0) 512
805E468C:     if_string_eq LW(0) ["車掌"]
805E4698:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_249_00"] 0 LW(0)
805E46B0:     else
805E46B4:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_249_01"] 0 LW(0)
805E46CC:     endif
805E46D0:     callc [evt_npc_flag_onoff evt_npc.o] 1 LW(0) 512
805E46E4:   end_thread
805E46E8:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(0) 32
805E46FC:   callc [evt_npc_flag_onoff evt_npc.o] 0 LW(0) 1024
805E4710:   setii LW(10) LW(0)
805E471C:   callc [evt_npc_get_position evt_npc.o] LW(0) LW(1) LW(2) LW(3)
805E4734:   callc [evt_sub_random evt_sub.o] 1000 LW(4)
805E4744:   if_int_lt LW(4) 500
805E4750:     setii LW(4) 90
805E475C:   else
805E4760:     setii LW(4) 270
805E476C:   endif
805E4770:   callc [evt_sub_get_sincos evt_sub.o] LW(4) LW(5) LW(6)
805E4784:   mulf LW(5) 30.00
805E4790:   mulf LW(6) 30.00
805E479C:   addf LW(1) LW(5)
805E47A8:   subf LW(3) LW(6)
805E47B4:   callc [npc_jump rsh_05.o] LW(0) LW(1) LW(2) LW(3) 0.00 0.50 400
805E47D8:   callc [evt_sub_get_sincos evt_sub.o] LW(4) LW(5) LW(6)
805E47EC:   mulf LW(5) 20.00
805E47F8:   mulf LW(6) 20.00
805E4804:   addf LW(1) LW(5)
805E4810:   subf LW(3) LW(6)
805E481C:   callc [npc_jump rsh_05.o] LW(0) LW(1) LW(2) LW(3) 0.00 0.30 200
805E4840:   callc [evt_sub_get_sincos evt_sub.o] LW(4) LW(5) LW(6)
805E4854:   mulf LW(5) 10.00
805E4860:   mulf LW(6) 10.00
805E486C:   addf LW(1) LW(5)
805E4878:   subf LW(3) LW(6)
805E4884:   callc [npc_jump rsh_05.o] LW(0) LW(1) LW(2) LW(3) 0.00 0.20 100
805E48A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(0) 1024
805E48BC:   callc [evt_npc_flag_onoff evt_npc.o] 0 LW(0) 32
805E48D0:   if_string_eq LW(10) ["車掌"]
805E48DC:     callc [evt_npc_set_anim evt_npc.o] LW(10) ["O_1"]
805E48EC:   else
805E48F0:     callc [evt_npc_set_anim evt_npc.o] LW(10) ["P_1"]
805E4900:   endif
805E4904:   return
805E4908:   end
