ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_shake rsh_02.o] AT 805D7158 ---
805D7158:   wait_ms 300
805D7160:   begin_thread
805D7164:     callc [evt_snd_bgmoff evt_snd.o] 1024
805D7170:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SURPRISED1"]
805D7180:     wait_ms 2000
805D7188:     callc [evt_snd_bgmoff evt_snd.o] 1024
805D7194:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_STG5_GHOST1"]
805D71A4:   end_thread
805D71A8:   loop 0
805D71B0:     callc [evt_cam3d_evt_zoom_in evt_cam.o] 10 0 0 11
805D71C8:     wait_frames 2
805D71D0:     callc [evt_cam3d_evt_off evt_cam.o] 0 11
805D71E0:     wait_frames 2
805D71E8:   end_loop
805D71EC:   return
805D71F0:   end
