ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_syasyou_auto_talk rsh_04.o] AT 805E0F6C ---
805E0F6C:   if_int_eq GSWF(3443) 1
805E0F78:     return
805E0F7C:   endif
805E0F80:   callc [evt_mario_wait_movable evt_mario.o]
805E0F88:   callc [evt_mario_key_onoff evt_mario.o] 0
805E0F94:   callc [evt_mario_set_dir_npc evt_mario.o] ["車掌"]
805E0FA0:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_129"] 0 ["車掌"]
805E0FB8:   setii GSWF(3443) 1
805E0FC4:   callc [evt_mario_key_onoff evt_mario.o] 1
805E0FD0:   return
805E0FD4:   end
