ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_honenoko.o] AT 805D7A1C ---
805D7A1C:   if_int_eq LW(5) 3
805D7A28:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805D7A38:   endif
805D7A3C:   if_int_eq LW(5) 6
805D7A48:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805D7A58:   endif
805D7A5C:   if_int_eq LW(5) 2
805D7A68:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805D7A78:   endif
805D7A7C:   return
805D7A80:   end
