ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_monochrome_sinemon.o] AT 805D6640 ---
805D6640:   wait_frames 30
805D6648:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D6660:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805D6674:   if_int_ne LW(3) 0
805D6680:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
805D6694:     addi LW(1) 45
805D66A0:     goto 90
805D66A8:   endif
805D66AC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805D66C0:   if_int_ne LW(3) 0
805D66CC:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 7
805D66E0:     addi LW(1) 25
805D66EC:     goto 90
805D66F4:   endif
805D66F8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
805D670C:   addi LW(1) 35
805D6718:   goto 90
805D6720: 90:
805D6728:   callc [evt_eff evt_eff.o] [zero_win_00005cc0 unit_monochrome_sinemon.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805D6768:   return
805D676C:   end
