ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mario_hashi_anime muj_04.o] AT 805E1204 ---
805E1204:   setii LW(1) 0
805E1210:   loop 0
805E1218:     callc [mario_moveride_check muj_04.o]
805E1220:     if_int_ne LW(0) 0
805E122C:       callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805E1244:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_BRIDGE_CREAK1"] LW(10) LW(11) LW(12) 0
805E1260:       callc [evt_map_playanim evt_map.o] LW(0) 0 0
805E1274:     endif
805E1278:     wait_frames 1
805E1280:   end_loop
805E1284:   return
805E1288:   end
