ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nami_alpha muj_20.o] AT 805EA968 ---
805EA968:   callc [alpha_init_func muj_20.o]
805EA970:   callc [evt_map_set_tevcallback evt_map.o] 1 [alpha_tev muj_20.o]
805EA980:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_umi_l_siro_b"] 16777216
805EA998:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_umi_l_siro_b"] 256
805EA9B0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
805EA9C8:   loop 0
805EA9D0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EA9D8:     callc [alpha_set_func muj_20.o] LW(0)
805EA9E4:     if_int_eq LW(1) 0
805EA9F0:       loop_break
805EA9F4:     endif
805EA9F8:     wait_frames 1
805EAA00:   end_loop
805EAA04:   return
805EAA08:   end
