ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_gor_ship_sub muj_00.o] AT 805D81D0 ---
805D81D0:   loop 0
805D81D8:     setff LW(0) GW(0)
805D81E4:     setff LW(1) GW(1)
805D81F0:     setff LW(2) GW(2)
805D81FC:     callc [evt_mapobj_trans evt_map.o] 1 ["S_b"] LW(0) LW(1) -605
805D8218:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_b"] 0 LW(2) 0
805D8234:     callc [evt_hit_bind_update evt_hit.o] ["A_b"]
805D8240:     wait_frames 1
805D8248:   end_loop
805D824C:   return
805D8250:   end
