ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_gundan_zako_group3.o] AT 80600B3C ---
80600B3C:   setii LW(10) -2
80600B48:   setii LW(11) 1
80600B54:   callc [btlevtcmd_GetDamage battle_event_cmd.o] -2 LW(0)
80600B64:   if_int_ge LW(0) 1
80600B70:     setii LW(15) 1
80600B7C:   else
80600B80:     setii LW(15) 0
80600B8C:   endif
80600B90:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(14)
80600BA4:   ori LW(15) LW(14)
80600BB0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 1 LW(14)
80600BC4:   ori LW(15) LW(14)
80600BD0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 3 LW(14)
80600BE4:   ori LW(15) LW(14)
80600BF0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 5 LW(14)
80600C04:   ori LW(15) LW(14)
80600C10:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 9 LW(14)
80600C24:   ori LW(15) LW(14)
80600C30:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 2 LW(14)
80600C44:   ori LW(15) LW(14)
80600C50:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 4 LW(14)
80600C64:   ori LW(15) LW(14)
80600C70:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 8 LW(14)
80600C84:   ori LW(15) LW(14)
80600C90:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(14)
80600CA4:   ori LW(15) LW(14)
80600CB0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 15 LW(14)
80600CC4:   ori LW(15) LW(14)
80600CD0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 20 LW(14)
80600CE4:   ori LW(15) LW(14)
80600CF0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 0 LW(14)
80600D04:   ori LW(15) LW(14)
80600D10:   if_int_ne LW(15) 0
80600D1C:     callc [zakogun_damage_pose unit_boss_gundan_zako_group1.o]
80600D24:   endif
80600D28:   callss [btldefaultevt_Damage battle_event_default.o]
80600D30:   callc [zakogun_damage_pose_cancel unit_boss_gundan_zako_group1.o]
80600D38:   return
80600D3C:   end
