ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [starstone_fuwafuwa muj_12.o] AT 805E8868 ---
805E8868:   loop 0
805E8870:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 500 500
805E8888: 1:
805E8890:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E8898:     divf LW(0) 100.00
805E88A4:     setff GW(1) LW(0)
805E88B0:     wait_frames 1
805E88B8:     if_int_eq LW(1) 1
805E88C4:       goto 1
805E88CC:     endif
805E88D0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 500 0 500
805E88E8: 2:
805E88F0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E88F8:     divf LW(0) 100.00
805E8904:     setff GW(1) LW(0)
805E8910:     wait_frames 1
805E8918:     if_int_eq LW(1) 1
805E8924:       goto 2
805E892C:     endif
805E8930:   end_loop
805E8934:   return
805E8938:   end
