ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [garawaru_init muj_01.o] AT 805D9918 ---
805D9918:   switchi GSW(0)
805D9920:     case_int_range 232 238
805D992C:       callc [evt_npc_set_position evt_npc.o] ["me"] -155 0 170
805D9944:     case_int_eq 239
805D994C:       callc [evt_npc_set_position evt_npc.o] ["me"] -110 0 225
805D9964:     case_int_range 240 254
805D9970:       callc [evt_npc_set_position evt_npc.o] ["me"] -155 0 170
805D9988:     case_int_ge 269
805D9990:       callc [evt_npc_set_position evt_npc.o] ["me"] -155 0 170
805D99A8:   end_switch
805D99AC:   return
805D99B0:   end
