ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_gundan_zako_group1.o] AT 805FEA80 ---
805FEA80:   setii LW(10) -2
805FEA8C:   setii LW(11) 1
805FEA98:   callc [btlevtcmd_GetDamage battle_event_cmd.o] -2 LW(0)
805FEAA8:   if_int_ge LW(0) 1
805FEAB4:     setii LW(15) 1
805FEAC0:   else
805FEAC4:     setii LW(15) 0
805FEAD0:   endif
805FEAD4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(14)
805FEAE8:   ori LW(15) LW(14)
805FEAF4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 1 LW(14)
805FEB08:   ori LW(15) LW(14)
805FEB14:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 3 LW(14)
805FEB28:   ori LW(15) LW(14)
805FEB34:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 5 LW(14)
805FEB48:   ori LW(15) LW(14)
805FEB54:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 9 LW(14)
805FEB68:   ori LW(15) LW(14)
805FEB74:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 2 LW(14)
805FEB88:   ori LW(15) LW(14)
805FEB94:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 4 LW(14)
805FEBA8:   ori LW(15) LW(14)
805FEBB4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 8 LW(14)
805FEBC8:   ori LW(15) LW(14)
805FEBD4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(14)
805FEBE8:   ori LW(15) LW(14)
805FEBF4:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 15 LW(14)
805FEC08:   ori LW(15) LW(14)
805FEC14:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 20 LW(14)
805FEC28:   ori LW(15) LW(14)
805FEC34:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 0 LW(14)
805FEC48:   ori LW(15) LW(14)
805FEC54:   if_int_ne LW(15) 0
805FEC60:     callc [zakogun_damage_pose unit_boss_gundan_zako_group1.o]
805FEC68:     callc [zakogun_start_sukima unit_boss_gundan_zako_group1.o] 0
805FEC74:   endif
805FEC78:   callss [btldefaultevt_Damage battle_event_default.o]
805FEC80:   callc [zakogun_damage_pose_cancel unit_boss_gundan_zako_group1.o]
805FEC88:   callc [zakogun_end_sukima unit_boss_gundan_zako_group1.o]
805FEC90:   return
805FEC94:   end
