ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [anm_entotsu muj_20.o] AT 805EE140 ---
805EE140:   setff LW(1) 0.00
805EE14C:   loop 0
805EE154:     setff LW(0) 2.00
805EE160:     mulf LW(0) GW(10)
805EE16C:     addf LW(1) LW(0)
805EE178:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_en01"] 0 LW(1) 0
805EE194:     if_float_gt LW(1) 360.00
805EE1A0:       subf LW(1) 360.00
805EE1AC:     endif
805EE1B0:     wait_frames 1
805EE1B8:   end_loop
805EE1BC:   return
805EE1C0:   end
